高热惊厥如何急救？这四个步骤要牢记
2021年12月03日13:49  来源：人民网

	孩子高烧，突然出现四肢抽搐，意识不清，这是怎么了？出现高热惊厥应如何急救？


	

对此，


	另外，发生惊厥时一定不要往患儿嘴里塞任何东西，如食物、水或者药物，以免引起窒息；不要摇晃患儿，不要强制束缚患儿抽搐的肢体，以免造成肌肉损伤及骨折；不要掐患儿人中，在不能明确患儿病情时，不要对其进行胸外按压；如患儿的情况5分钟内不缓解，请及时拨打120急救电话寻求帮助。


	


	单纯性热性惊厥


	单纯性热性惊厥患儿体温一般超过38℃，惊厥一般发生于体温骤然升高至39℃以上时，为全面性强直或阵挛发作，双侧肢体均可发生，持续时间多在5-10分钟或5分钟以内，一次热过程中发作次数一般为1-2次，患儿意识有丧失，但很快会清醒。


	复杂性热性惊厥


	复杂性热性惊厥可有颅脑外伤、癫痫等病史，患儿体温一般低于38℃，惊厥可发生于发热的任一时期，呈局灶性阵挛发作，多在单侧肢体或面部，发作时间一般超过15分钟，一次热程中发作次数一般超过4次或一天中重复发作5次以上，患者意识有丧失，清醒较慢。


	


	开气道


	将患儿放在床上或平坦的地板上，解开患儿衣领，使其头偏向一侧，并及时用纸巾或者毛巾清理患儿口鼻分泌物，保持其呼吸道通畅，避免窒息；清理其周围硬物，防止患儿因抽搐发生磕碰。


	做记录


	观察患儿高热惊厥发作时的状态，包括眼球、面部、肢体活动等情况，如有条件可录制视频，以便就诊时提供给医生作为参考。


	侧卧位


	当患儿停止抽搐后，将其翻转至右侧卧位，翻转后，注意密切观察患儿意识、呼吸及脉搏等情况，待患儿病情平稳10分钟后，及时就医。


	急送院


	如果患儿抽搐超过5分钟，持续不缓解，请立即拨打急救电话120。（记者孙红丽）

