北京持续性高温 这份防中暑指南请查收
2023年06月15日11:00  来源：人民网
人民网北京6月15日电 （记者孙红丽）据北京市气象台发布，6月14日至17日起4天，本市将出现持续性高温天气，平原地区最高气温均在35℃及以上，局地最高气温可达39℃。

今日，北京市疾控中心建议市民注意防暑降温，老弱病幼人群注意午后高温时段尽量避免户外活动。

★ 根据高温天气调整作息时间，避开一天中气温的最高时间段进行户外活动。

★ 外出时采取必要的防晒措施，尽量戴太阳镜、遮阳帽或使用遮阳伞，穿着透气、散热的棉、麻等面料衣服。

★ 充足的睡眠可使大脑和身体各系统都得到放松，注意不要躺在空调的出风口和电风扇下，以免患上空调病和热伤风。

★ 但需注意，午睡时间不宜过长。午睡时间过长，中枢神经会加深抑制，脑内血流量相对减少减慢代谢过程，导致醒来后周身不舒服而更加困倦。

★ 多喝水，但口渴后不宜狂饮，应适当补充些淡盐（糖）水，因为大量出汗后体内盐分丢失过多,不及时补充盐分易使体内电解质比例失调,导致代谢紊乱。

★ 可适当补充一些温开水、绿豆汤或含电解质的饮料。

★ 少食高油脂食物，饮食尽量清淡，不易消化的食物会给身体带来额外的负担。

★ 但要注意，高温环境下人体更需要摄取足够热量，应保证足够的蛋白质摄入量。

★ 此外，可多吃水果蔬菜。不宜过度吃冷饮。

★ 有的人脱离高温环境后喜欢开足空调、电扇或立即去洗冷水澡，但这样会使全身毛孔快速闭合，体内热量反而难以散发，还会因脑部血管迅速收缩而引起大脑供血不足。

★ 特别需要注意的是，室内外温差不宜太大。使用空调时，建议室内外温差不超过5度为宜,即使天气再热，空调室内温度也不宜到24度以下。

★ 一旦周围有人中暑，应当立将病人移到阴凉处，并保持通风；

★ 解开衣扣，用多种方法帮助身体散热；

★ 适当服用藿香正气等解暑药物，并尝试按压人中穴位等方法帮助恢复意识，如果症状没有减轻，应立即拨打救助电话。

