运动与癌症有哪些关联？北京疾控提醒：身体活动积极患癌风险降低
2022年01月05日11:32  来源：人民网

	人民网北京1月5日电 （记者孙红丽）生命在于运动，运动有益健康。


	

身体活动若积极，患癌风险会降低。


	另外，运动助力健康体重，同样是癌症预防的重点。超重和肥胖是已知的癌症发生的危险因素。


	北京市疾控中心建议，对于成年人来说，每周应进行150～300分钟的中等强度身体活动，或75～150分钟的高强度身体活动，或者等量的中等强度和高强度组合活动。在身体条件允许范围内，进行更多的身体活动是理想的。同时，还需要限制久坐时间。


	


	北京市疾控中心介绍，机体的基本构成单位是细胞。从细胞的角度来看，它们的寿命却不一定和机体的寿命一样长。不同种类的细胞会有自己的更新代谢时间。


	对于大多数细胞来说，当变老或受损的细胞死亡后，会被新生的细胞取代。这一过程会处在严密的调控之下，以保证新生细胞和老去细胞的完美过渡，机体作为细胞的“集合体”，其正常的生理功能得以维持，并不会对这一过程有丝毫察觉。


	癌症，就是这个过程被破坏了。与正常细胞不同，癌细胞可以不受控制地生长，并可能向身体其他部位转移侵袭。本应死去的细胞存活，而新的细胞在不需要时不断生成，这些多余的细胞不断扩增，形成肿瘤。所以，有学者称“癌是细胞的疾病”。一个人身体内的细胞数量以万亿计，而癌症几乎可以发生在人体的任何一个部位。


	


	北京市疾控中心指出，


	已有研究证明，规律的身体活动与多种癌症的发生风险降低有关。这包括了结肠癌、乳腺癌、子宫内膜癌、膀胱癌、食管癌和胃癌。同时，保持身体活动可能也与肺癌、肝癌、头颈部癌症等的风险降低相关联。


	


	另外，患癌人群在身体条件允许时，也应保持一定量的身体活动。


	在治疗期间和治疗后保持中等强度的有氧运动及抗阻力训练，可以改善健康相关的生活质量和身体功能，并起到缓解焦虑、抑郁和疲劳的作用。


	


	中等强度身体活动


	进行中等强度的身体活动时，心率和呼吸都有轻微的增加，但可能不会流汗，比如散步、骑车、家务劳动、园艺、游泳、跳舞等。


	高强度身体活动


	进行高强度身体活动时，通常会用到较大的肌肉群，引起心率和呼吸的明显加快，并且出汗，比如跑步、快速地游泳或骑车、篮球、足球等。


	日常生活中要注意限制看电视或其他电子屏幕的时间，上下楼时选择走楼梯而不是坐电梯，通勤时选择走路或骑车而不是坐车，在工作的间隙也要注意站起来做一些拉伸或散步运动。这些都有助于打断久坐状态，增加身体活动量。

