有密集恐惧症的人到底是不是“矫情”？
2020年06月18日08:31  来源：科技日报

	心理话


	有些人一见到大量密密麻麻聚集在一起的相同物体，就会产生紧张、恐惧、恶心等不适的生理反应，事实上，人们并不是对物体本身产生不适，而是对由大量物体密集在一起组成的整体，比如蜂巢、蚁群等，感到紧张、恐惧等。心理学上将这种表现称为密集恐惧症。


	比如有网友表示，一到下雨天，细细密密的雨线，地上密密麻麻的水泡，让她头皮发麻、手心冒汗、呼吸急促，都会跑入室内症状才消失。


	看到上述案例，有些人也许觉得这也太矫情了吧？对于没有密集恐惧症的人，这种行为似乎无法理解。患有密集恐惧症，真的是矫情吗？


	人类演化而来的生理机制


	荷兰阿姆斯特丹自由大学的表情研究专家汤姆·库普费尔认为，密集恐惧症和演化适应性有关，是人类为了躲避虱子、跳蚤等寄生虫演化而来的。你可以轻而易举捏死一只虱子，但如果成千上万只虱子在你眼前爬来爬去，你的心态就不一样了。想象一下，密密麻麻的虱子，慢慢地爬上你的皮肤，一点点吸你的血……是不是光想到这个画面，你就心生恐惧，很多寄生虫都是群居动物，它们的聚集就意味着某种危险。人类的密集恐惧症就像信号弹一样，提醒人类远离它们，这样才能更安全。


	库普费尔的另一项研究表明，你甚至不需要直接接触寄生虫，只需给你看一下寄生虫密密麻麻的图片，就会让你产生厌恶的反应：眉头紧锁，双眼紧闭。有的人则产生恐惧的反应：呼吸急促，全身发抖，汗如雨下……图片带给人的密集恐惧反应，与实物是一样的。


	由此可见，密集恐惧症并不是矫情，它是人类在漫长的适应过程中演化而来的一种生理机制。


	过激反应加重密集恐惧症程度


	那么，为什么有些人有密集恐惧症，有些人没有呢？


	库普费尔发现，即使没有密集恐惧症的人，也会对存在致病风险的密集物体感到恶心，比如狗耳朵上的一窝蜱虫。但他们对那些无害的密集物体没有任何感觉，比如米饭粒、面包上的小孔。但密集恐惧症患者，则会在看到无害的密集物体时也出现身心不适。库普费尔表示，这是密集恐惧症患者的过激反应。


	密集恐惧症的过激反应，既跟生理有关，也跟心理有关。生理方面，主要是密集恐惧症患者神经系统觉醒水平较高，他们往往敏感、警觉，体内交感神经系统兴奋占优势，很容易感受到生理的唤起。比如有的人，看到芝麻饼上密布的芝麻，就会出现心跳加速、反胃、呕吐等生理反应，严重者，还会出现晕厥。


	而心理方面则涉及到几个方面，如性格胆小、容易退缩，成长过程中被过度保护等都有可能易对密集事物产生过激反应。此外，患者在后天也有可能习得密集恐惧症心理，形成了条件反射。如有的患者因为小时候得水痘，全身起了各种泡，以致于后来看到虫卵密集的图片就极其害怕。这类后天习得的密集恐惧症，跟特定的物体有关，有的人是对泡泡状的密集物体感到恐惧，这就不影响他们吃米饭；有的人对条状的密集物体感到不适，吃米饭就会激起他们对于密集物体的恐惧。


	除了上述心理原因，密集恐惧症的过激反应还和集体心理暗示有关。受心理暗示的影响，一些疾病会在集体中广泛传播，心理学称之为集体心因性疾病。如2011年，纽约州一所高中的20个女生同时出现抽搐症状，她们随后被确诊为集体心因性疾病转化症。密集恐惧症与之类似，互联网上广泛传播的物体密集出现的图片，以及大家对此类图片细节的分享，都有可能会形成一种集体心理暗示，让一些原本没有密集恐惧症的人被这种氛围传染。


	那么，我们该如何克服密集恐惧症呢？首先应该明确，如果密集恐惧症严重到影响生活，应及时就医。如果症状较轻，在生活中我们可以给自己一些积极的心理暗示，增加胆量，告诉自己这不可怕，这没有危险。同时还可进行一些脱敏训练，根据自己的适应程度，反复把自己暴露在物体密集出现的环境里，以消退条件反射。

杨剑兰

